kw_5638700244 ['Windows 7']
kw_5636609164 ['null']
kw_5641647352 ['Windows 7']
kw_246461622 ['Windows XP']
kw_5640829459 ['Windows XP']
kw_5394526614 ['Windows 7']
kw_253611875 ['Windows XP']
kw_130716026 ['Windows 8']
kw_244589634 ['Windows 8']
kw_5644859026 ['Windows XP']
kw_254960266 ['Windows 8']
kw_5643579122 ['Windows 8']
kw_5374024387 ['Windows XP']
kw_5630023656 ['Windows 7']
kw_102301330 ['Windows 7']
['Windows 10', 'Windows 8.1', 'Windows 8', 'Windows 7', 'Windows Vista', 'Windows XP', 'null']
[0, 0, 4, 5, 0, 5, 1]
